if (VTK_DATA_ROOT)
  add_test_python(ParticleReader.py IO)
  add_test_python(Plot3D IO)
  add_test_python(Plot3DScalars.py IO)
  add_test_python(Plot3DVectors.py IO)
  add_test_python(TestAVSucdReader.py IO)
  add_test_python(TestGAMBITReader.py IO)
  # add_test_python(TestPolygonWriters.py IO) # needs vtkCGMWriter (not built)
  add_test_python(TestXYZMol.py IO)
  add_test_python(caffeine.py IO)
  add_test_python(motor.py Graphics)
  add_test_python(testHexaPenta.py Graphics)
  add_test_python(TestChacoReader.py IO)
  add_test_python(TestSimplePointsReader.py IO)
  add_test_python(TestPlot3DMeta.py IO)
endif ()
